LAD_code,LAD_name,UTLA_code,UTLA_name,adm2,aggregated_adm2
S12000033,ABERDEEN CITY,S12000033,ABERDEEN CITY,ABERDEEN,ABERDEEN
S12000034,ABERDEENSHIRE,S12000034,ABERDEENSHIRE,ABERDEENSHIRE,ABERDEENSHIRE
W06000001,ISLE OF ANGLESEY,W06000001,ISLE OF ANGLESEY,ANGLESEY,ANGLESEY
S12000041,ANGUS,S12000041,ANGUS,ANGUS,ANGUS
N09000001,ANTRIM AND NEWTOWNABBEY,N09000001,ANTRIM AND NEWTOWNABBEY,ANTRIM_AND_NEWTOWNABBEY,ANTRIM_AND_NEWTOWNABBEY
S12000035,ARGYLL AND BUTE,S12000035,ARGYLL AND BUTE,ARGYLL_AND_BUTE,ARGYLL_AND_BUTE
N09000002,"ARMAGH CITY, BANBRIDGE AND CRAIGAVON",N09000002,"ARMAGH CITY, BANBRIDGE AND CRAIGAVON",ARMAGH_BANBRIDGE_AND_CRAIGAVON,ARMAGH_BANBRIDGE_AND_CRAIGAVON
E06000032,LUTON,E06000032,LUTON,LUTON,BEDFORDSHIRE
E06000055,BEDFORD,E06000055,BEDFORD,BEDFORDSHIRE,BEDFORDSHIRE
E06000056,CENTRAL BEDFORDSHIRE,E06000056,CENTRAL BEDFORDSHIRE,CENTRAL_BEDFORDSHIRE,BEDFORDSHIRE
N09000003,BELFAST,N09000003,BELFAST,BELFAST,BELFAST
E06000036,BRACKNELL FOREST,E06000036,BRACKNELL FOREST,BRACKNELL_FOREST,BERKSHIRE
E06000037,WEST BERKSHIRE,E06000037,WEST BERKSHIRE,WEST_BERKSHIRE,BERKSHIRE
E06000038,READING,E06000038,READING,READING,BERKSHIRE
E06000039,SLOUGH,E06000039,SLOUGH,SLOUGH,BERKSHIRE
E06000040,WINDSOR AND MAIDENHEAD,E06000040,WINDSOR AND MAIDENHEAD,WINDSOR_AND_MAIDENHEAD,BERKSHIRE
E06000041,WOKINGHAM,E06000041,WOKINGHAM,WOKINGHAM,BERKSHIRE
W06000019,BLAENAU GWENT,W06000019,BLAENAU GWENT,BLAENAU_GWENT,BLAENAU_GWENT
W06000013,BRIDGEND,W06000013,BRIDGEND,BRIDGEND,BRIDGEND
E06000023,"BRISTOL, CITY OF",E06000023,"BRISTOL, CITY OF",BRISTOL,BRISTOL
E06000042,MILTON KEYNES,E06000042,MILTON KEYNES,MILTON_KEYNES,BUCKINGHAMSHIRE
E07000004,AYLESBURY VALE,E10000002,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE
E07000005,CHILTERN,E10000002,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE
E07000006,SOUTH BUCKS,E10000002,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE
E07000007,WYCOMBE,E10000002,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE
W06000018,CAERPHILLY,W06000018,CAERPHILLY,CAERPHILLY,CAERPHILLY
E06000031,PETERBOROUGH,E06000031,PETERBOROUGH,PETERBOROUGH,CAMBRIDGESHIRE
E07000008,CAMBRIDGE,E10000003,CAMBRIDGESHIRE,CAMBRIDGESHIRE,CAMBRIDGESHIRE
E07000009,EAST CAMBRIDGESHIRE,E10000003,CAMBRIDGESHIRE,CAMBRIDGESHIRE,CAMBRIDGESHIRE
E07000010,FENLAND,E10000003,CAMBRIDGESHIRE,CAMBRIDGESHIRE,CAMBRIDGESHIRE
E07000011,HUNTINGDONSHIRE,E10000003,CAMBRIDGESHIRE,CAMBRIDGESHIRE,CAMBRIDGESHIRE
E07000012,SOUTH CAMBRIDGESHIRE,E10000003,CAMBRIDGESHIRE,CAMBRIDGESHIRE,CAMBRIDGESHIRE
W06000015,CARDIFF,W06000015,CARDIFF,CARDIFF,CARDIFF
W06000010,CARMARTHENSHIRE,W06000010,CARMARTHENSHIRE,CARMARTHENSHIRE,CARMARTHENSHIRE
N09000004,CAUSEWAY COAST AND GLENS,N09000004,CAUSEWAY COAST AND GLENS,CAUSEWAY_COAST_AND_GLENS,CAUSEWAY_COAST_AND_GLENS
W06000008,CEREDIGION,W06000008,CEREDIGION,CEREDIGION,CEREDIGION
E06000006,HALTON,E06000006,HALTON,HALTON,CHESHIRE
E06000007,WARRINGTON,E06000007,WARRINGTON,WARRINGTON,CHESHIRE
E06000049,CHESHIRE EAST,E06000049,CHESHIRE EAST,CHESHIRE_EAST,CHESHIRE
E06000050,CHESHIRE WEST AND CHESTER,E06000050,CHESHIRE WEST AND CHESTER,CHESHIRE_WEST_AND_CHESTER,CHESHIRE
S12000005,CLACKMANNANSHIRE,S12000005,CLACKMANNANSHIRE,CLACKMANNANSHIRE,CLACKMANNANSHIRE
W06000003,CONWY,W06000003,CONWY,CONWY,CLWYD
W06000004,DENBIGHSHIRE,W06000004,DENBIGHSHIRE,DENBIGHSHIRE,CLWYD
W06000005,FLINTSHIRE,W06000005,FLINTSHIRE,FLINTSHIRE,CLWYD
W06000006,WREXHAM,W06000006,WREXHAM,WREXHAM,CLWYD
E06000052,CORNWALL,E06000052,CORNWALL,CORNWALL,CORNWALL_AND_ISLES_OF_SCILLY
E06000053,ISLES OF SCILLY,E06000053,ISLES OF SCILLY,ISLES_OF_SCILLY,CORNWALL_AND_ISLES_OF_SCILLY
E07000026,ALLERDALE,E10000006,CUMBRIA,CUMBRIA,CUMBRIA
E07000027,BARROW-IN-FURNESS,E10000006,CUMBRIA,CUMBRIA,CUMBRIA
E07000028,CARLISLE,E10000006,CUMBRIA,CUMBRIA,CUMBRIA
E07000029,COPELAND,E10000006,CUMBRIA,CUMBRIA,CUMBRIA
E07000030,EDEN,E10000006,CUMBRIA,CUMBRIA,CUMBRIA
E07000031,SOUTH LAKELAND,E10000006,CUMBRIA,CUMBRIA,CUMBRIA
E06000015,DERBY,E06000015,DERBY,DERBY,DERBYSHIRE
E07000032,AMBER VALLEY,E10000007,DERBYSHIRE,DERBYSHIRE,DERBYSHIRE
E07000033,BOLSOVER,E10000007,DERBYSHIRE,DERBYSHIRE,DERBYSHIRE
E07000034,CHESTERFIELD,E10000007,DERBYSHIRE,DERBYSHIRE,DERBYSHIRE
E07000035,DERBYSHIRE DALES,E10000007,DERBYSHIRE,DERBYSHIRE,DERBYSHIRE
E07000036,EREWASH,E10000007,DERBYSHIRE,DERBYSHIRE,DERBYSHIRE
E07000037,HIGH PEAK,E10000007,DERBYSHIRE,DERBYSHIRE,DERBYSHIRE
E07000038,NORTH EAST DERBYSHIRE,E10000007,DERBYSHIRE,DERBYSHIRE,DERBYSHIRE
E07000039,SOUTH DERBYSHIRE,E10000007,DERBYSHIRE,DERBYSHIRE,DERBYSHIRE
N09000005,DERRY CITY AND STRABANE,N09000005,DERRY CITY AND STRABANE,DERRY_AND_STRABANE,DERRY_AND_STRABANE
E06000026,PLYMOUTH,E06000026,PLYMOUTH,PLYMOUTH,DEVON
E06000027,TORBAY,E06000027,TORBAY,TORBAY,DEVON
E07000040,EAST DEVON,E10000008,DEVON,DEVON,DEVON
E07000041,EXETER,E10000008,DEVON,DEVON,DEVON
E07000042,MID DEVON,E10000008,DEVON,DEVON,DEVON
E07000043,NORTH DEVON,E10000008,DEVON,DEVON,DEVON
E07000044,SOUTH HAMS,E10000008,DEVON,DEVON,DEVON
E07000045,TEIGNBRIDGE,E10000008,DEVON,DEVON,DEVON
E07000046,TORRIDGE,E10000008,DEVON,DEVON,DEVON
E07000047,WEST DEVON,E10000008,DEVON,DEVON,DEVON
E06000058,"BOURNEMOUTH, CHRISTCHURCH AND POOLE",E06000058,"BOURNEMOUTH, CHRISTCHURCH AND POOLE",BOURNEMOUTH,DORSET
E06000058,"BOURNEMOUTH, CHRISTCHURCH AND POOLE",E06000058,"BOURNEMOUTH, CHRISTCHURCH AND POOLE",POOLE,DORSET
E06000059,DORSET,E06000059,DORSET,DORSET,DORSET
S12000006,DUMFRIES AND GALLOWAY,S12000006,DUMFRIES AND GALLOWAY,DUMFRIES_AND_GALLOWAY,DUMFRIES_AND_GALLOWAY
S12000042,DUNDEE CITY,S12000042,DUNDEE CITY,DUNDEE,DUNDEE
E06000001,HARTLEPOOL,E06000001,HARTLEPOOL,HARTLEPOOL,DURHAM
E06000004,STOCKTON-ON-TEES,E06000004,STOCKTON-ON-TEES,STOCKTON-ON-TEES,DURHAM
E06000005,DARLINGTON,E06000005,DARLINGTON,DARLINGTON,DURHAM
E06000047,COUNTY DURHAM,E06000047,COUNTY DURHAM,DURHAM,DURHAM
S12000008,EAST AYRSHIRE,S12000008,EAST AYRSHIRE,EAST_AYRSHIRE,EAST_AYRSHIRE
S12000045,EAST DUNBARTONSHIRE,S12000045,EAST DUNBARTONSHIRE,EAST_DUNBARTONSHIRE,EAST_DUNBARTONSHIRE
S12000010,EAST LOTHIAN,S12000010,EAST LOTHIAN,EAST_LOTHIAN,EAST_LOTHIAN
S12000011,EAST RENFREWSHIRE,S12000011,EAST RENFREWSHIRE,EAST_RENFREWSHIRE,EAST_RENFREWSHIRE
E06000010,"KINGSTON UPON HULL, CITY OF",E06000010,"KINGSTON UPON HULL, CITY OF",KINGSTON_UPON_HULL,EAST_RIDING_OF_YORKSHIRE
E06000011,EAST RIDING OF YORKSHIRE,E06000011,EAST RIDING OF YORKSHIRE,EAST_RIDING_OF_YORKSHIRE,EAST_RIDING_OF_YORKSHIRE
S12000036,CITY OF EDINBURGH,S12000036,CITY OF EDINBURGH,EDINBURGH,EDINBURGH
S12000013,NA H-EILEANAN SIAR,S12000013,NA H-EILEANAN SIAR,EILEAN_SIAR,EILEAN_SIAR
E06000033,SOUTHEND-ON-SEA,E06000033,SOUTHEND-ON-SEA,SOUTHEND-ON-SEA,ESSEX
E06000034,THURROCK,E06000034,THURROCK,THURROCK,ESSEX
E07000066,BASILDON,E10000012,ESSEX,ESSEX,ESSEX
E07000067,BRAINTREE,E10000012,ESSEX,ESSEX,ESSEX
E07000068,BRENTWOOD,E10000012,ESSEX,ESSEX,ESSEX
E07000069,CASTLE POINT,E10000012,ESSEX,ESSEX,ESSEX
E07000070,CHELMSFORD,E10000012,ESSEX,ESSEX,ESSEX
E07000071,COLCHESTER,E10000012,ESSEX,ESSEX,ESSEX
E07000072,EPPING FOREST,E10000012,ESSEX,ESSEX,ESSEX
E07000073,HARLOW,E10000012,ESSEX,ESSEX,ESSEX
E07000074,MALDON,E10000012,ESSEX,ESSEX,ESSEX
E07000075,ROCHFORD,E10000012,ESSEX,ESSEX,ESSEX
E07000076,TENDRING,E10000012,ESSEX,ESSEX,ESSEX
E07000077,UTTLESFORD,E10000012,ESSEX,ESSEX,ESSEX
S12000014,FALKIRK,S12000014,FALKIRK,FALKIRK,FALKIRK
N09000006,FERMANAGH AND OMAGH,N09000006,FERMANAGH AND OMAGH,FERMANAGH_AND_OMAGH,FERMANAGH_AND_OMAGH
S12000047,FIFE,S12000047,FIFE,FIFE,FIFE
S12000049,GLASGOW CITY,S12000049,GLASGOW CITY,GLASGOW,GLASGOW
E06000025,SOUTH GLOUCESTERSHIRE,E06000025,SOUTH GLOUCESTERSHIRE,SOUTH_GLOUCESTERSHIRE,GLOUCESTERSHIRE
E07000078,CHELTENHAM,E10000013,GLOUCESTERSHIRE,GLOUCESTERSHIRE,GLOUCESTERSHIRE
E07000079,COTSWOLD,E10000013,GLOUCESTERSHIRE,GLOUCESTERSHIRE,GLOUCESTERSHIRE
E07000080,FOREST OF DEAN,E10000013,GLOUCESTERSHIRE,GLOUCESTERSHIRE,GLOUCESTERSHIRE
E07000081,GLOUCESTER,E10000013,GLOUCESTERSHIRE,GLOUCESTERSHIRE,GLOUCESTERSHIRE
E07000082,STROUD,E10000013,GLOUCESTERSHIRE,GLOUCESTERSHIRE,GLOUCESTERSHIRE
E07000083,TEWKESBURY,E10000013,GLOUCESTERSHIRE,GLOUCESTERSHIRE,GLOUCESTERSHIRE
E09000001,CITY OF LONDON,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000002,BARKING AND DAGENHAM,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000003,BARNET,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000004,BEXLEY,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000005,BRENT,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000006,BROMLEY,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000007,CAMDEN,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000008,CROYDON,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000009,EALING,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000010,ENFIELD,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000011,GREENWICH,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000012,HACKNEY,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000013,HAMMERSMITH AND FULHAM,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000014,HARINGEY,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000015,HARROW,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000016,HAVERING,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000017,HILLINGDON,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000018,HOUNSLOW,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000019,ISLINGTON,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000020,KENSINGTON AND CHELSEA,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000021,KINGSTON UPON THAMES,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000022,LAMBETH,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000023,LEWISHAM,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000024,MERTON,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000025,NEWHAM,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000026,REDBRIDGE,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000027,RICHMOND UPON THAMES,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000028,SOUTHWARK,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000029,SUTTON,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000030,TOWER HAMLETS,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000031,WALTHAM FOREST,E13000002,OUTER LONDON,GREATER_LONDON,GREATER_LONDON
E09000032,WANDSWORTH,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E09000033,WESTMINSTER,E13000001,INNER LONDON,GREATER_LONDON,GREATER_LONDON
E08000001,BOLTON,E11000001,GREATER MANCHESTER,BOLTON,GREATER_MANCHESTER
E08000002,BURY,E11000001,GREATER MANCHESTER,BURY,GREATER_MANCHESTER
E08000003,MANCHESTER,E11000001,GREATER MANCHESTER,MANCHESTER,GREATER_MANCHESTER
E08000004,OLDHAM,E11000001,GREATER MANCHESTER,OLDHAM,GREATER_MANCHESTER
E08000005,ROCHDALE,E11000001,GREATER MANCHESTER,ROCHDALE,GREATER_MANCHESTER
E08000006,SALFORD,E11000001,GREATER MANCHESTER,SALFORD,GREATER_MANCHESTER
E08000007,STOCKPORT,E11000001,GREATER MANCHESTER,STOCKPORT,GREATER_MANCHESTER
E08000008,TAMESIDE,E11000001,GREATER MANCHESTER,TAMESIDE,GREATER_MANCHESTER
E08000009,TRAFFORD,E11000001,GREATER MANCHESTER,TRAFFORD,GREATER_MANCHESTER
E08000010,WIGAN,E11000001,GREATER MANCHESTER,WIGAN,GREATER_MANCHESTER
W06000002,GWYNEDD,W06000002,GWYNEDD,GWYNEDD,GWYNEDD
E06000044,PORTSMOUTH,E06000044,PORTSMOUTH,PORTSMOUTH,HAMPSHIRE
E06000045,SOUTHAMPTON,E06000045,SOUTHAMPTON,SOUTHAMPTON,HAMPSHIRE
E06000046,ISLE OF WIGHT,E06000046,ISLE OF WIGHT,ISLE_OF_WIGHT,HAMPSHIRE
E07000084,BASINGSTOKE AND DEANE,E10000014,HAMPSHIRE,HAMPSHIRE,HAMPSHIRE
E07000085,EAST HAMPSHIRE,E10000014,HAMPSHIRE,HAMPSHIRE,HAMPSHIRE
E07000086,EASTLEIGH,E10000014,HAMPSHIRE,HAMPSHIRE,HAMPSHIRE
E07000087,FAREHAM,E10000014,HAMPSHIRE,HAMPSHIRE,HAMPSHIRE
E07000088,GOSPORT,E10000014,HAMPSHIRE,HAMPSHIRE,HAMPSHIRE
E07000089,HART,E10000014,HAMPSHIRE,HAMPSHIRE,HAMPSHIRE
E07000090,HAVANT,E10000014,HAMPSHIRE,HAMPSHIRE,HAMPSHIRE
E07000091,NEW FOREST,E10000014,HAMPSHIRE,HAMPSHIRE,HAMPSHIRE
E07000092,RUSHMOOR,E10000014,HAMPSHIRE,HAMPSHIRE,HAMPSHIRE
E07000093,TEST VALLEY,E10000014,HAMPSHIRE,HAMPSHIRE,HAMPSHIRE
E07000094,WINCHESTER,E10000014,HAMPSHIRE,HAMPSHIRE,HAMPSHIRE
E06000019,"HEREFORDSHIRE, COUNTY OF",E06000019,"HEREFORDSHIRE, COUNTY OF",HEREFORDSHIRE,HEREFORDSHIRE
E07000095,BROXBOURNE,E10000015,HERTFORDSHIRE,HERTFORDSHIRE,HERTFORDSHIRE
E07000096,DACORUM,E10000015,HERTFORDSHIRE,HERTFORDSHIRE,HERTFORDSHIRE
E07000098,HERTSMERE,E10000015,HERTFORDSHIRE,HERTFORDSHIRE,HERTFORDSHIRE
E07000099,NORTH HERTFORDSHIRE,E10000015,HERTFORDSHIRE,HERTFORDSHIRE,HERTFORDSHIRE
E07000102,THREE RIVERS,E10000015,HERTFORDSHIRE,HERTFORDSHIRE,HERTFORDSHIRE
E07000103,WATFORD,E10000015,HERTFORDSHIRE,HERTFORDSHIRE,HERTFORDSHIRE
E07000240,ST ALBANS,E10000015,HERTFORDSHIRE,HERTFORDSHIRE,HERTFORDSHIRE
E07000241,WELWYN HATFIELD,E10000015,HERTFORDSHIRE,HERTFORDSHIRE,HERTFORDSHIRE
E07000242,EAST HERTFORDSHIRE,E10000015,HERTFORDSHIRE,HERTFORDSHIRE,HERTFORDSHIRE
E07000243,STEVENAGE,E10000015,HERTFORDSHIRE,HERTFORDSHIRE,HERTFORDSHIRE
S12000017,HIGHLAND,S12000017,HIGHLAND,HIGHLAND,HIGHLAND
S12000018,INVERCLYDE,S12000018,INVERCLYDE,INVERCLYDE,INVERCLYDE
E06000035,MEDWAY,E06000035,MEDWAY,MEDWAY,KENT
E07000105,ASHFORD,E10000016,KENT,KENT,KENT
E07000106,CANTERBURY,E10000016,KENT,KENT,KENT
E07000107,DARTFORD,E10000016,KENT,KENT,KENT
E07000108,DOVER,E10000016,KENT,KENT,KENT
E07000109,GRAVESHAM,E10000016,KENT,KENT,KENT
