outer_postcode	adm2
BN91	WEST_SUSSEX
EH77	EDINBURGH
S94	SHEFFIELD
PO24	PORTSMOUTH
EN77	HERTFORDSHIRE
GY4	GUERNSEY
JE2	JERSEY
GY5	GUERNSEY
GY10	GUERNSEY
GY8	GUERNSEY
GY7	GUERNSEY
GY3	GUERNSEY
GY6	GUERNSEY
JE3	JERSEY
JE1	JERSEY
BT66	ARMAGH_BANBRIDGE_AND_CRAIGAVON
BT47	DERRY_AND_STRABANE
BT23	LISBURN_AND_CASTLEREAGH|NEWRY_MOURNE_AND_DOWN|NORTH_DOWN_AND_ARDS
GY2	GUERNSEY
BT34	NEWRY_MOURNE_AND_DOWN
KW3	HIGHLAND
KA9	SOUTH_AYRSHIRE
KW2	HIGHLAND
SR43	SOUTH_TYNESIDE|NORTH_TYNESIDE|NEWCASTLE_UPON_TYNE|SUNDERLAND|GATESHEAD
PH17	PERTHSHIRE_AND_KINROSS
KW7	HIGHLAND
PA73	ARGYLL_AND_BUTE
M32	TRAFFORD
EH40	EAST_LOTHIAN
FK6	STIRLING|FALKIRK|STIRLING|PERTHSHIRE_AND_KINROSS
KA10	SOUTH_AYRSHIRE|ARGYLL_AND_BUTE|EAST_AYRSHIRE|NORTH_AYRSHIRE
AB38	MORAY
SS16	THURROCK|ESSEX
TR24	ISLES_OF_SCILLY
LL19	DENBIGHSHIRE|CONWY|FLINTSHIRE|WREXHAM
CM8	ESSEX
HS4	EILEAN_SIAR
FY8	LANCASHIRE
ME99	KENT
SG18	CENTRAL_BEDFORDSHIRE|BEDFORDSHIRE|HERTFORDSHIRE
S4	SHEFFIELD
LD4	POWYS
SG17	CENTRAL_BEDFORDSHIRE
PR6	BLACKBURN_WITH_DARWEN|LANCASHIRE|BOLTON|BURY|MANCHESTER|OLDHAM|ROCHDALE|SALFORD|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN
NN7	MILTON_KEYNES|NORTHAMPTONSHIRE
TN37	EAST_SUSSEX
NE40	GATESHEAD
CF46	MERTHYR_TYDFIL
DT1	DORSET
NG14	NOTTINGHAMSHIRE
B24	BIRMINGHAM
TQ12	DEVON
EC3V	GREATER_LONDON
B49	WORCESTERSHIRE|WARWICKSHIRE
LN8	LINCOLNSHIRE
WD17	HERTFORDSHIRE
CH41	WIRRAL
TW7	GREATER_LONDON
IP4	SUFFOLK
NP19	NEWPORT
BA1	BATH_AND_NORTH_EAST_SOMERSET|WILTSHIRE
WR15	HEREFORDSHIRE|SHROPSHIRE|WORCESTERSHIRE
LL22	CONWY
IV44	HIGHLAND
LA1	LANCASHIRE
BL7	BLACKBURN_WITH_DARWEN|BOLTON|BURY|MANCHESTER|OLDHAM|ROCHDALE|SALFORD|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|LANCASHIRE
YO21	NORTH_YORKSHIRE
PE23	LINCOLNSHIRE
WC2N	GREATER_LONDON
PL26	CORNWALL
NR21	NORFOLK
G5	GLASGOW
IV51	HIGHLAND
LL39	GWYNEDD
HP22	BUCKINGHAMSHIRE
LD7	SHROPSHIRE|HEREFORDSHIRE|POWYS
IV55	HIGHLAND
EH19	MIDLOTHIAN
OX2	OXFORDSHIRE
B33	BIRMINGHAM
SM2	SURREY|GREATER_LONDON
EX7	DEVON
G78	GLASGOW|EAST_AYRSHIRE|NORTH_AYRSHIRE|INVERCLYDE|EAST_RENFREWSHIRE|RENFREWSHIRE|HIGHLAND
N81	GREATER_LONDON
GL17	HEREFORDSHIRE|GLOUCESTERSHIRE
B25	BIRMINGHAM
PA24	ARGYLL_AND_BUTE
ST13	STAFFORDSHIRE
AB32	ABERDEENSHIRE
CB8	SUFFOLK|CAMBRIDGESHIRE
NG21	NOTTINGHAMSHIRE
GU9	SURREY|HAMPSHIRE
GU2	SURREY
PO15	HAMPSHIRE
WA8	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL|WARRINGTON
PA25	ARGYLL_AND_BUTE
TR14	CORNWALL
G12	GLASGOW
BT82	DERRY_AND_STRABANE
CF48	MERTHYR_TYDFIL
LS19	LEEDS
CT50	KENT
TA15	SOMERSET
RG9	OXFORDSHIRE|BUCKINGHAMSHIRE|BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
LE7	LEICESTERSHIRE
NG23	NOTTINGHAMSHIRE|LINCOLNSHIRE|LEICESTERSHIRE
BT36	ANTRIM_AND_NEWTOWNABBEY
LL56	GWYNEDD
GU18	SURREY
LS9	LEEDS
HP3	HERTFORDSHIRE
SP11	WILTSHIRE|HAMPSHIRE|BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
BH5	BOURNEMOUTH|POOLE
MK6	MILTON_KEYNES
EX16	DEVON
DT3	DORSET
PL12	CORNWALL|DEVON|PLYMOUTH
SY3	SHROPSHIRE
B46	BIRMINGHAM|SOLIHULL|WARWICKSHIRE
N9	GREATER_LONDON
ME3	KENT
ML10	SOUTH_LANARKSHIRE|EAST_AYRSHIRE|NORTH_AYRSHIRE|INVERCLYDE|EAST_RENFREWSHIRE|RENFREWSHIRE
SM7	SURREY|GREATER_LONDON
B45	BIRMINGHAM|WORCESTERSHIRE
M11	TAMESIDE
LS99	LEEDS
PA2	RENFREWSHIRE
RM6	GREATER_LONDON
LN2	LINCOLNSHIRE
PA4	RENFREWSHIRE
LE67	LEICESTERSHIRE
W3	GREATER_LONDON
B28	BIRMINGHAM
RG5	WOKINGHAM
PH2	PERTHSHIRE_AND_KINROSS
NR17	NORFOLK
SW1A	GREATER_LONDON
M26	BURY
CF42	RHONDDA_CYNON_TAFF
WR9	WORCESTERSHIRE
M23	BOLTON|BURY|MANCHESTER|OLDHAM|ROCHDALE|SALFORD|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN
SP3	WILTSHIRE
CA17	CUMBRIA
M16	TRAFFORD|MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|SALFORD|STOCKPORT|TAMESIDE|WIGAN
CA16	CUMBRIA
PH14	PERTHSHIRE_AND_KINROSS
M4	MANCHESTER
BB7	LANCASHIRE
NP16	MONMOUTHSHIRE|NEWPORT|GLOUCESTERSHIRE|BATH_AND_NORTH_EAST_SOMERSET|NORTH_SOMERSET|SOUTH_GLOUCESTERSHIRE
BS28	SOMERSET
NW9	GREATER_LONDON
BA13	WILTSHIRE
WS5	SANDWELL|WALSALL
RG26	WEST_BERKSHIRE|HAMPSHIRE
B68	SANDWELL
TQ3	DEVON
S80	ROTHERHAM|DERBYSHIRE|NOTTINGHAMSHIRE
SW95	GREATER_LONDON
N17	GREATER_LONDON
ML11	WEST_LOTHIAN|EAST_AYRSHIRE|NORTH_AYRSHIRE|SOUTH_LANARKSHIRE|DUMFRIES_AND_GALLOWAY|SCOTTISH_BORDERS|NORTH_LANARKSHIRE
CF99	CARDIFF
E20	GREATER_LONDON
TA22	SOMERSET
CF45	RHONDDA_CYNON_TAFF
BA21	SOMERSET
SK23	DERBYSHIRE|CHESHIRE_EAST
PA36	ARGYLL_AND_BUTE
G20	GLASGOW
SO22	HAMPSHIRE
NE48	NORTHUMBERLAND
HU12	KINGSTON_UPON_HULL|EAST_RIDING_OF_YORKSHIRE
WD25	HERTFORDSHIRE
PO31	ISLE_OF_WIGHT
LS17	LEEDS|NORTH_YORKSHIRE
HU7	KINGSTON_UPON_HULL|EAST_RIDING_OF_YORKSHIRE
WS13	STAFFORDSHIRE
LE87	LEICESTER
BR1	GREATER_LONDON
IG9	GREATER_LONDON|ESSEX
PH34	HIGHLAND
GL13	GLOUCESTERSHIRE
B32	BIRMINGHAM
EC4N	GREATER_LONDON
EH39	EAST_LOTHIAN
EH11	EDINBURGH
DL9	NORTH_YORKSHIRE
ST19	SHROPSHIRE|STAFFORDSHIRE
BD23	NORTH_YORKSHIRE
KA13	NORTH_AYRSHIRE
AB99	ABERDEEN
M35	OLDHAM
WS1	SANDWELL
NE62	NORTHUMBERLAND
CM1	ESSEX
TN1	KENT
GU46	HAMPSHIRE|BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
N11	GREATER_LONDON
BT35	ARMAGH_BANBRIDGE_AND_CRAIGAVON
SE19	GREATER_LONDON
S14	SHEFFIELD
KA17	EAST_AYRSHIRE
PE29	CAMBRIDGESHIRE
DL17	DURHAM
WD7	HERTFORDSHIRE
PA31	ARGYLL_AND_BUTE
SA6	SWANSEA
S6	SHEFFIELD
PA26	ARGYLL_AND_BUTE
TS1	MIDDLESBROUGH
G43	GLASGOW
BN52	BRIGHTON_AND_HOVE
TS7	NORTH_YORKSHIRE
GU10	SURREY|HAMPSHIRE
BB10	LANCASHIRE
E16	GREATER_LONDON
PO3	PORTSMOUTH|HAMPSHIRE
NR31	SUFFOLK|NORFOLK
PA5	RENFREWSHIRE
RM12	GREATER_LONDON
DG4	DUMFRIES_AND_GALLOWAY
CT20	KENT
PO39	ISLE_OF_WIGHT
LL74	ANGLESEY
KY11	FIFE
BA4	SOMERSET
OX28	OXFORDSHIRE
LL37	GWYNEDD
BT44	MID_ULSTER|CAUSEWAY_COAST_AND_GLENS|MID_AND_EAST_ANTRIM
BS34	BATH_AND_NORTH_EAST_SOMERSET|NORTH_SOMERSET|SOUTH_GLOUCESTERSHIRE|BRISTOL
PA66	ARGYLL_AND_BUTE
BD11	BRADFORD|CALDERDALE|KIRKLEES|LEEDS
LL18	CONWY|DENBIGHSHIRE|FLINTSHIRE|WREXHAM
BH10	DORSET
AB51	ABERDEENSHIRE
PA75	ARGYLL_AND_BUTE
CT12	KENT
BS41	SOMERSET
G81	WEST_DUNBARTONSHIRE|EAST_DUNBARTONSHIRE|INVERCLYDE|EAST_RENFREWSHIRE|RENFREWSHIRE|PERTHSHIRE_AND_KINROSS|STIRLING|GLASGOW
BS36	SOUTH_GLOUCESTERSHIRE|BATH_AND_NORTH_EAST_SOMERSET|SOUTH_GLOUCESTERSHIRE|NORTH_SOMERSET
KY16	FIFE
SK15	TAMESIDE
KT24	SURREY
L3	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
TR3	CORNWALL
MK11	MILTON_KEYNES|NORTHAMPTONSHIRE
CA22	CUMBRIA
PL15	DEVON|CORNWALL
IV27	HIGHLAND
WV10	WOLVERHAMPTON|STAFFORDSHIRE
LN9	LINCOLNSHIRE
ME17	KENT
CA18	CUMBRIA
EH10	MIDLOTHIAN|EDINBURGH
TN14	KENT
EH52	WEST_LOTHIAN|EDINBURGH
LL25	CONWY
SP7	WILTSHIRE|DORSET
DA17	GREATER_LONDON
L34	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
SS9	ESSEX
EC2P	GREATER_LONDON
GU30	WEST_SUSSEX|HAMPSHIRE
NP22	BLAENAU_GWENT|CAERPHILLY
SA99	SWANSEA
EX13	SOMERSET|DEVON|DORSET
DY10	WORCESTERSHIRE
SG16	CENTRAL_BEDFORDSHIRE|HERTFORDSHIRE
PR9	LANCASHIRE|SEFTON
BN1	WEST_SUSSEX|EAST_SUSSEX|BRIGHTON_AND_HOVE
GL16	GLOUCESTERSHIRE
E13	GREATER_LONDON
NE36	SOUTH_TYNESIDE|NORTH_TYNESIDE|NEWCASTLE_UPON_TYNE|SUNDERLAND|GATESHEAD
UB18	GREATER_LONDON
HD1	KIRKLEES
BA3	BATH_AND_NORTH_EAST_SOMERSET|SOMERSET
S95	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
CF44	MERTHYR_TYDFIL|NEATH_PORT_TALBOT|RHONDDA_CYNON_TAFF|POWYS
BS22	BRISTOL|BATH_AND_NORTH_EAST_SOMERSET|NORTH_SOMERSET|SOUTH_GLOUCESTERSHIRE
SE27	GREATER_LONDON
CA14	CUMBRIA
HU19	EAST_RIDING_OF_YORKSHIRE
S32	DERBYSHIRE|SHEFFIELD
G83	STIRLING|WEST_DUNBARTONSHIRE|ARGYLL_AND_BUTE|EAST_DUNBARTONSHIRE|PERTHSHIRE_AND_KINROSS
CV22	WARWICKSHIRE
HS3	EILEAN_SIAR
NR1	NORFOLK
BN15	WEST_SUSSEX
TS8	MIDDLESBROUGH|STOCKTON-ON-TEES|NORTH_YORKSHIRE|HARTLEPOOL
LA6	NORTH_YORKSHIRE|CUMBRIA|LANCASHIRE
B30	BIRMINGHAM
LL16	CONWY|DENBIGHSHIRE
TF13	SHROPSHIRE
DG5	DUMFRIES_AND_GALLOWAY
SN11	WILTSHIRE
SY25	CEREDIGION
DD8	ANGUS
HS1	EILEAN_SIAR
HR4	HEREFORDSHIRE
WF11	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD|NORTH_YORKSHIRE
TN4	KENT|EAST_SUSSEX
EC1V	GREATER_LONDON
OX13	OXFORDSHIRE
TN32	EAST_SUSSEX
B67	SANDWELL|BIRMINGHAM
GU21	SURREY
TF12	SHROPSHIRE
CM20	HERTFORDSHIRE|ESSEX
FK17	STIRLING
CO5	ESSEX
G65	EAST_DUNBARTONSHIRE|WEST_DUNBARTONSHIRE|NORTH_LANARKSHIRE|FALKIRK|PERTHSHIRE_AND_KINROSS|STIRLING
BN22	EAST_SUSSEX
HP23	HERTFORDSHIRE|BUCKINGHAMSHIRE
HR6	HEREFORDSHIRE|POWYS|WORCESTERSHIRE
TF1	TELFORD_AND_WREKIN
LD1	POWYS
SA4	SWANSEA|CARMARTHENSHIRE
SK3	STOCKPORT
TW2	GREATER_LONDON
L39	LANCASHIRE
IV26	HIGHLAND
DN2	DONCASTER
AB37	HIGHLAND|MORAY
BH3	DORSET|BOURNEMOUTH|POOLE
B14	BIRMINGHAM|SOLIHULL|WORCESTERSHIRE
M21	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
HU9	EAST_RIDING_OF_YORKSHIRE
BA6	SOMERSET
LA23	CUMBRIA
DA2	KENT
HU17	EAST_RIDING_OF_YORKSHIRE
S45	DERBYSHIRE
EN6	HERTFORDSHIRE
NR20	NORFOLK
HD9	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
L4	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
SM1	GREATER_LONDON
TA7	SOMERSET
L29	SEFTON
PR3	LANCASHIRE
MK12	MILTON_KEYNES|NORTHAMPTONSHIRE
NP8	MONMOUTHSHIRE|POWYS
W1J	GREATER_LONDON
DL12	NORTH_YORKSHIRE|DURHAM|CUMBRIA
SW1X	GREATER_LONDON
RH17	WEST_SUSSEX|EAST_SUSSEX
FK14	PERTHSHIRE_AND_KINROSS|FIFE|CLACKMANNANSHIRE
NE27	SOUTH_TYNESIDE|NORTH_TYNESIDE|NEWCASTLE_UPON_TYNE|SUNDERLAND|GATESHEAD
CA27	CUMBRIA
S42	DERBYSHIRE
IV6	HIGHLAND
BH14	DORSET
SY19	POWYS
SE17	GREATER_LONDON
CT19	KENT
DA15	GREATER_LONDON
NE69	NORTHUMBERLAND
DH8	NORTHUMBERLAND|DURHAM
PH12	ANGUS|PERTHSHIRE_AND_KINROSS
ST1	STOKE-ON-TRENT|STAFFORDSHIRE
KT19	SURREY|GREATER_LONDON
NP44	TORFAEN|MONMOUTHSHIRE
SY99	SHROPSHIRE
NR11	NORFOLK
UB11	GREATER_LONDON
HP20	BUCKINGHAMSHIRE
CF71	VALE_OF_GLAMORGAN
SP2	WILTSHIRE
LA15	CUMBRIA
PA41	ARGYLL_AND_BUTE
SE26	GREATER_LONDON
BT40	MID_AND_EAST_ANTRIM
BN18	WEST_SUSSEX
BT49	CAUSEWAY_COAST_AND_GLENS
IP11	SUFFOLK
TN9	KENT
IG6	GREATER_LONDON
BT74	FERMANAGH_AND_OMAGH
M45	BURY
PE7	CAMBRIDGESHIRE
TW3	GREATER_LONDON
OL7	TAMESIDE
CT8	KENT
M3	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
S98	SHEFFIELD
G90	GLASGOW
L20	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
SO31	HAMPSHIRE
CA95	CUMBRIA
NR33	SUFFOLK|NORFOLK
BL1	BOLTON
CF63	VALE_OF_GLAMORGAN
WC2A	GREATER_LONDON
LE55	LEICESTER
CT5	KENT
GU52	HAMPSHIRE
CA10	CUMBRIA
BD20	BRADFORD|NORTH_YORKSHIRE|LANCASHIRE
PO1	PORTSMOUTH
WR12	WORCESTERSHIRE|GLOUCESTERSHIRE
IP31	SUFFOLK
TW17	SURREY
CH6	FLINTSHIRE
EH49	WEST_LOTHIAN|FALKIRK
LL36	GWYNEDD
NE70	NORTHUMBERLAND
FK2	STIRLING|FALKIRK
KW5	HIGHLAND
DE11	LEICESTERSHIRE|DERBYSHIRE|RUTLAND
PE19	CAMBRIDGESHIRE
IP12	SUFFOLK
TF10	STAFFORDSHIRE|SHROPSHIRE|TELFORD_AND_WREKIN
RH16	WEST_SUSSEX
EC1Y	GREATER_LONDON
LE3	LEICESTERSHIRE|LEICESTER
L22	SEFTON
UB6	GREATER_LONDON
TA17	SOMERSET
KT11	SURREY
MK13	MILTON_KEYNES
N2	GREATER_LONDON
WF9	WAKEFIELD
NR18	NORFOLK
M41	TRAFFORD
WR7	WORCESTERSHIRE
EN9	HERTFORDSHIRE|ESSEX|GREATER_LONDON
WS14	STAFFORDSHIRE
BD19	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
BS15	BRISTOL|BATH_AND_NORTH_EAST_SOMERSET|NORTH_SOMERSET|SOUTH_GLOUCESTERSHIRE
SA62	PEMBROKESHIRE
G2	GLASGOW
PO35	ISLE_OF_WIGHT
SK4	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
ME12	KENT
DL5	DURHAM
LA19	CUMBRIA
EH23	MIDLOTHIAN
CT9	KENT
WV15	STAFFORDSHIRE|WORCESTERSHIRE|SHROPSHIRE
LS1	LEEDS
B40	SOLIHULL
KT20	SURREY
LL77	ANGLESEY
SA43	PEMBROKESHIRE|CEREDIGION
B19	BIRMINGHAM
B93	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
SA64	PEMBROKESHIRE
WR14	WORCESTERSHIRE
WD23	HERTFORDSHIRE
LN7	LINCOLNSHIRE
RM11	GREATER_LONDON
ST55	STAFFORDSHIRE
CB5	CAMBRIDGESHIRE
BS25	SOMERSET
BD4	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
EC4P	GREATER_LONDON
LE4	LEICESTERSHIRE
BT41	ANTRIM_AND_NEWTOWNABBEY|MID_ULSTER|MID_AND_EAST_ANTRIM
PL14	CORNWALL
GU20	SURREY
G69	GLASGOW|EAST_DUNBARTONSHIRE|NORTH_LANARKSHIRE
TN28	KENT
AB56	ABERDEENSHIRE|MORAY
OX10	OXFORDSHIRE
PH5	PERTHSHIRE_AND_KINROSS
LA14	CUMBRIA
HP9	BUCKINGHAMSHIRE
FK11	CLACKMANNANSHIRE
CV1	COVENTRY
PH36	HIGHLAND
ST11	STAFFORDSHIRE
LS15	LEEDS
NR24	NORFOLK
EN5	HERTFORDSHIRE|GREATER_LONDON
HS8	EILEAN_SIAR
PE32	NORFOLK
B75	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
ML8	SOUTH_LANARKSHIRE|NORTH_LANARKSHIRE
SG4	HERTFORDSHIRE
DN35	LINCOLNSHIRE
LL35	GWYNEDD
HA9	GREATER_LONDON
GU23	SURREY
NE66	NORTHUMBERLAND
BL8	LANCASHIRE|BOLTON|BURY|MANCHESTER|OLDHAM|ROCHDALE|SALFORD|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|BLACKBURN_WITH_DARWEN
KY15	FIFE
DT4	DORSET
SK14	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
DE7	NOTTINGHAMSHIRE|DERBYSHIRE
S74	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
G13	GLASGOW|WEST_DUNBARTONSHIRE
GU22	SURREY
CT6	KENT
BD3	BRADFORD|LEEDS
BS27	SOMERSET
CV21	WARWICKSHIRE
BD98	BRADFORD
DG2	DUMFRIES_AND_GALLOWAY
BN25	EAST_SUSSEX
PL20	DEVON|CORNWALL
BS6	BRISTOL
CW2	STAFFORDSHIRE|CHESHIRE_EAST
EC3N	GREATER_LONDON
L19	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
TQ11	DEVON
M38	SALFORD
W1A	GREATER_LONDON
EH5	EDINBURGH
RH13	WEST_SUSSEX
CV8	WARWICKSHIRE|COVENTRY|SOLIHULL
PL23	CORNWALL
M14	MANCHESTER
NE44	NORTHUMBERLAND
GL4	GLOUCESTERSHIRE
AB35	ABERDEENSHIRE
SA46	CEREDIGION
CH48	WIRRAL
DL98	DARLINGTON
L18	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
EH46	MIDLOTHIAN|SOUTH_LANARKSHIRE|SCOTTISH_BORDERS
W13	GREATER_LONDON
S25	ROTHERHAM
ML9	SOUTH_LANARKSHIRE|NORTH_LANARKSHIRE
PA71	ARGYLL_AND_BUTE
LE2	LEICESTERSHIRE
B72	BIRMINGHAM
BD24	NORTH_YORKSHIRE
BH20	DORSET
TS23	DURHAM
CH63	WIRRAL
FK5	STIRLING|FALKIRK
CV12	WARWICKSHIRE
WF12	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
EX39	DEVON
IV19	HIGHLAND
NE1	NEWCASTLE_UPON_TYNE
W1B	GREATER_LONDON
LL32	CONWY
RM14	GREATER_LONDON|ESSEX
DT10	SOMERSET
CM17	ESSEX
PA49	ARGYLL_AND_BUTE
TN20	EAST_SUSSEX
PH39	HIGHLAND
DD2	ANGUS|PERTHSHIRE_AND_KINROSS|DUNDEE
BS26	SOMERSET
TN31	KENT|EAST_SUSSEX
CM11	ESSEX
BB3	BLACKBURN_WITH_DARWEN|LANCASHIRE
TA14	SOMERSET
CM3	ESSEX
NE26	SOUTH_TYNESIDE|NORTH_TYNESIDE|NORTHUMBERLAND
CT2	KENT
EX32	DEVON
WS4	WALSALL
RG14	WEST_BERKSHIRE
HU6	EAST_RIDING_OF_YORKSHIRE
IG2	GREATER_LONDON
TW13	GREATER_LONDON
WA12	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
M44	SALFORD
YO16	EAST_RIDING_OF_YORKSHIRE
LL70	ANGLESEY
TS13	NORTH_YORKSHIRE
BS23	SOMERSET|BATH_AND_NORTH_EAST_SOMERSET|NORTH_SOMERSET|SOUTH_GLOUCESTERSHIRE
EX38	DEVON
G73	GLASGOW|SOUTH_LANARKSHIRE
CV5	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
BN50	BRIGHTON_AND_HOVE
WC1X	GREATER_LONDON
CH29	WIRRAL
SL3	BUCKINGHAMSHIRE|BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM|SURREY|GREATER_LONDON
N21	GREATER_LONDON
TA16	SOMERSET
TD6	SCOTTISH_BORDERS
NP10	NEWPORT|CAERPHILLY
SK16	TAMESIDE
NE42	SOUTH_TYNESIDE|NORTH_TYNESIDE|NORTHUMBERLAND
E11	GREATER_LONDON
NW2	GREATER_LONDON
S72	BARNSLEY|DONCASTER|ROTHERHAM|WAKEFIELD
B76	BIRMINGHAM|WARWICKSHIRE
DT6	DORSET
PH6	PERTHSHIRE_AND_KINROSS
S2	SHEFFIELD
LL60	ANGLESEY
LS22	LEEDS|NORTH_YORKSHIRE
AB36	ABERDEENSHIRE
NE11	GATESHEAD
CH5	FLINTSHIRE|CHESHIRE_WEST_AND_CHESTER
LL44	GWYNEDD
NE35	SOUTH_TYNESIDE
MK2	BUCKINGHAMSHIRE
G34	GLASGOW
CF64	VALE_OF_GLAMORGAN
PH1	PERTHSHIRE_AND_KINROSS
OX27	OXFORDSHIRE|BUCKINGHAMSHIRE|NORTHAMPTONSHIRE
BB1	LANCASHIRE|BLACKBURN_WITH_DARWEN
L13	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
FK3	FALKIRK
KA20	NORTH_AYRSHIRE
HA5	HERTFORDSHIRE|GREATER_LONDON
WV3	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
HP1	HERTFORDSHIRE
SW14	GREATER_LONDON
BT22	NORTH_DOWN_AND_ARDS
BR7	GREATER_LONDON
HX5	CALDERDALE
BS4	BRISTOL
LS6	LEEDS
EH13	EDINBURGH
E10	GREATER_LONDON
