outer_postcode	adm2
SO41	HAMPSHIRE
BS32	BATH_AND_NORTH_EAST_SOMERSET|SOUTH_GLOUCESTERSHIRE|NORTH_SOMERSET
CF5	CARDIFF|VALE_OF_GLAMORGAN
SY4	SHROPSHIRE
RG1	BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
CM92	ESSEX
KA30	NORTH_AYRSHIRE|EAST_AYRSHIRE|ARGYLL_AND_BUTE|INVERCLYDE|EAST_RENFREWSHIRE|RENFREWSHIRE
WA4	CHESHIRE_EAST|CHESHIRE_WEST_AND_CHESTER|WARRINGTON|KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL|WARRINGTON
NP23	MONMOUTHSHIRE|BLAENAU_GWENT
GU24	SURREY
FY2	BLACKPOOL|LANCASHIRE
WR99	WORCESTERSHIRE
LL46	GWYNEDD
DE22	DERBYSHIRE|DERBY
PL18	CORNWALL|DEVON
IV32	MORAY
EH29	WEST_LOTHIAN|EDINBURGH
SM5	SURREY|GREATER_LONDON
CT13	KENT
LL38	GWYNEDD
SA34	PEMBROKESHIRE|CARMARTHENSHIRE
S64	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
PH10	PERTHSHIRE_AND_KINROSS
RG41	WOKINGHAM
OX20	OXFORDSHIRE
TR11	CORNWALL
DD11	ANGUS
PR0	LANCASHIRE
BS39	SOMERSET
S40	DERBYSHIRE
NG19	NOTTINGHAMSHIRE
PL5	DEVON|PLYMOUTH|CORNWALL
RG12	BRACKNELL_FOREST
ML7	WEST_LOTHIAN|NORTH_LANARKSHIRE
PO7	HAMPSHIRE
YO25	NORTH_YORKSHIRE|EAST_RIDING_OF_YORKSHIRE
EH6	EDINBURGH
TN10	KENT
CH8	DENBIGHSHIRE|FLINTSHIRE
DD5	ANGUS|DUNDEE
AB14	ABERDEENSHIRE|ABERDEEN
BN9	EAST_SUSSEX
BT6	BELFAST|LISBURN_AND_CASTLEREAGH
RM9	GREATER_LONDON
DH4	DURHAM|SUNDERLAND
TD13	EAST_LOTHIAN|SCOTTISH_BORDERS
EH48	WEST_LOTHIAN|FALKIRK|NORTH_LANARKSHIRE
L16	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
IV17	HIGHLAND
B26	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
PO13	HAMPSHIRE
B4	BIRMINGHAM
NN14	NORTHAMPTONSHIRE
LA17	CUMBRIA
CR7	GREATER_LONDON
DL4	DURHAM
HP4	HERTFORDSHIRE
SE5	GREATER_LONDON
MK10	MILTON_KEYNES
AL10	HERTFORDSHIRE
SO19	HAMPSHIRE
N8	GREATER_LONDON
CO7	SUFFOLK|ESSEX
ME1	KENT
B71	SANDWELL|BIRMINGHAM
CF40	RHONDDA_CYNON_TAFF
BH13	DORSET
SE18	GREATER_LONDON
CH45	WIRRAL
EH7	EDINBURGH
NE43	NORTHUMBERLAND
OX17	WARWICKSHIRE|OXFORDSHIRE|NORTHAMPTONSHIRE
FY4	LANCASHIRE|BLACKPOOL
HD6	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
OX25	OXFORDSHIRE
SN4	WILTSHIRE
TN11	KENT
YO41	NORTH_YORKSHIRE|YORK|EAST_RIDING_OF_YORKSHIRE
EH12	EDINBURGH
CW8	CHESHIRE_WEST_AND_CHESTER
YO7	NORTH_YORKSHIRE
IP14	SUFFOLK
FK4	FALKIRK|NORTH_LANARKSHIRE
B91	SOLIHULL
IP7	SUFFOLK
G53	GLASGOW|EAST_RENFREWSHIRE
BT26	LISBURN_AND_CASTLEREAGH
SA12	NEATH_PORT_TALBOT
SO40	HAMPSHIRE
ME15	KENT
CT10	KENT
CA15	CUMBRIA
TD2	SCOTTISH_BORDERS
KT7	SURREY
DG3	DUMFRIES_AND_GALLOWAY
SE6	GREATER_LONDON
B79	WARWICKSHIRE|LEICESTERSHIRE|STAFFORDSHIRE|DERBYSHIRE
B92	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
OX29	OXFORDSHIRE
DH6	DURHAM
LL47	GWYNEDD
TA11	SOMERSET
IP26	SUFFOLK|NORFOLK
GU11	SURREY|HAMPSHIRE
CV6	WARWICKSHIRE|COVENTRY
DE73	LEICESTERSHIRE|DERBY|DERBYSHIRE
KT15	SURREY
RM1	GREATER_LONDON
HP6	BUCKINGHAMSHIRE
HA2	GREATER_LONDON
IV36	MORAY
PA15	INVERCLYDE|EAST_RENFREWSHIRE|RENFREWSHIRE
GL50	GLOUCESTERSHIRE
SW15	GREATER_LONDON
TN12	KENT
KW17	ORKNEY_ISLANDS
DA1	KENT|GREATER_LONDON
ST9	STAFFORDSHIRE
TW10	GREATER_LONDON
CH4	FLINTSHIRE|CHESHIRE_WEST_AND_CHESTER
NR28	NORFOLK
BB4	LANCASHIRE
BN7	EAST_SUSSEX
RM18	THURROCK|KENT|MEDWAY
BN42	WEST_SUSSEX
TN16	SURREY|GREATER_LONDON|KENT
SE21	GREATER_LONDON
SW12	GREATER_LONDON
LA13	CUMBRIA
SS17	ESSEX
PE38	NORFOLK|CAMBRIDGESHIRE
LA18	CUMBRIA
CR4	GREATER_LONDON
IV3	HIGHLAND
BL4	BOLTON
IV43	HIGHLAND
NE24	NORTHUMBERLAND
KA26	SOUTH_AYRSHIRE
BT80	MID_ULSTER
BS31	SOMERSET
IP2	SUFFOLK
SG15	CENTRAL_BEDFORDSHIRE|HERTFORDSHIRE
G76	GLASGOW|EAST_RENFREWSHIRE|SOUTH_LANARKSHIRE
L28	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
SW1V	GREATER_LONDON
HP27	BUCKINGHAMSHIRE
L27	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
SE7	GREATER_LONDON
PA62	ARGYLL_AND_BUTE
EC4A	GREATER_LONDON
W2	GREATER_LONDON
GU12	SURREY|HAMPSHIRE
CF72	CARDIFF|RHONDDA_CYNON_TAFF|VALE_OF_GLAMORGAN|BRIDGEND
RH77	WEST_SUSSEX
L1	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
KT9	SURREY|GREATER_LONDON
CH26	WIRRAL
TA13	SOMERSET
TQ7	DEVON
WS10	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
DA9	KENT
L25	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
OL5	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
RH5	WEST_SUSSEX|SURREY
EC1M	GREATER_LONDON
OX44	OXFORDSHIRE
SE10	GREATER_LONDON
CV32	WARWICKSHIRE
W1W	GREATER_LONDON
NE92	GATESHEAD
KA24	NORTH_AYRSHIRE
SS3	ESSEX
LL49	GWYNEDD
NG17	NOTTINGHAMSHIRE
NN11	WARWICKSHIRE|NORTHAMPTONSHIRE|OXFORDSHIRE
TD7	SCOTTISH_BORDERS
M29	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
NE41	SOUTH_TYNESIDE|NORTH_TYNESIDE|NORTHUMBERLAND
ST20	STAFFORDSHIRE
BT76	MID_ULSTER|FERMANAGH_AND_OMAGH
CA6	NORTHUMBERLAND|CUMBRIA|DUMFRIES_AND_GALLOWAY|SCOTTISH_BORDERS
TA2	SOMERSET
EH41	EAST_LOTHIAN
TN21	EAST_SUSSEX
LL75	ANGLESEY
EH28	WEST_LOTHIAN|EDINBURGH
LL23	GWYNEDD
SK11	STAFFORDSHIRE|CHESHIRE_EAST|DERBYSHIRE
ME13	KENT
YO15	EAST_RIDING_OF_YORKSHIRE
PA48	ARGYLL_AND_BUTE
B48	WORCESTERSHIRE
RH4	SURREY
FK9	STIRLING|CLACKMANNANSHIRE
RM4	GREATER_LONDON|ESSEX
LL17	CONWY|DENBIGHSHIRE
B2	BIRMINGHAM
RG22	HAMPSHIRE
IV99	HIGHLAND
NR2	NORFOLK
KY9	FIFE
CT7	KENT
DA5	KENT|GREATER_LONDON
EX3	DEVON
GL18	HEREFORDSHIRE|GLOUCESTERSHIRE
OL6	TAMESIDE
RM5	GREATER_LONDON
IP13	SUFFOLK
TN18	KENT
IG11	GREATER_LONDON
BN17	WEST_SUSSEX|EAST_SUSSEX|BRIGHTON_AND_HOVE
SA80	SWANSEA
TQ6	DEVON
AB13	ABERDEENSHIRE|ABERDEEN
PA29	ARGYLL_AND_BUTE
EC1P	GREATER_LONDON
KY10	FIFE
BT42	ANTRIM_AND_NEWTOWNABBEY|MID_AND_EAST_ANTRIM
HD8	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
SW9	GREATER_LONDON
PA46	ARGYLL_AND_BUTE
PO9	WEST_SUSSEX|HAMPSHIRE|PORTSMOUTH
PE26	CAMBRIDGESHIRE
OL16	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
WR5	WORCESTERSHIRE
DL8	NORTH_YORKSHIRE
PL19	DEVON
PO36	ISLE_OF_WIGHT
WC1V	GREATER_LONDON
HR9	HEREFORDSHIRE
DN3	DONCASTER
NN15	NORTHAMPTONSHIRE
NR16	NORFOLK
GL19	WORCESTERSHIRE|GLOUCESTERSHIRE
CB1	CAMBRIDGESHIRE
SW1W	GREATER_LONDON
CF11	CARDIFF|VALE_OF_GLAMORGAN
BH19	DORSET
NR26	NORFOLK
NE5	NEWCASTLE_UPON_TYNE
BN3	BRIGHTON_AND_HOVE
ST10	STAFFORDSHIRE
B7	BIRMINGHAM
HR8	WORCESTERSHIRE|GLOUCESTERSHIRE|HEREFORDSHIRE
OX26	OXFORDSHIRE
PO32	ISLE_OF_WIGHT
DA7	GREATER_LONDON
TR9	CORNWALL
PA18	INVERCLYDE
EN7	HERTFORDSHIRE
TN22	EAST_SUSSEX
IV14	HIGHLAND
RH7	SURREY
RM20	THURROCK
SA10	NEATH_PORT_TALBOT|POWYS
IP3	SUFFOLK
KY3	FIFE
PE1	PETERBOROUGH
N16	GREATER_LONDON
WS6	STAFFORDSHIRE
PH43	HIGHLAND
PE33	NORFOLK
HX4	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
EN8	HERTFORDSHIRE|GREATER_LONDON|ESSEX
PH23	HIGHLAND
PH7	PERTHSHIRE_AND_KINROSS
KY14	PERTHSHIRE_AND_KINROSS|FIFE
DN17	NORTH_YORKSHIRE|BARNSLEY|DONCASTER|ROTHERHAM|EAST_RIDING_OF_YORKSHIRE|LINCOLNSHIRE|NORTH_LINCOLNSHIRE
WR10	WORCESTERSHIRE
NP7	HEREFORDSHIRE|MONMOUTHSHIRE|POWYS
GU8	WEST_SUSSEX|SURREY
LL59	GWYNEDD|ANGLESEY
IV8	HIGHLAND
TN30	KENT
HU5	EAST_RIDING_OF_YORKSHIRE
DN6	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
BS5	BRISTOL
CT15	KENT
OL10	ROCHDALE
NR6	NORFOLK
DH98	SOUTH_TYNESIDE|NORTH_TYNESIDE|NEWCASTLE_UPON_TYNE|SUNDERLAND|GATESHEAD
DY2	DUDLEY
YO26	NORTH_YORKSHIRE
BD97	BRADFORD
CW1	CHESHIRE_EAST
PO37	ISLE_OF_WIGHT
WN8	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL|BOLTON|BURY|MANCHESTER|OLDHAM|ROCHDALE|SALFORD|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|LANCASHIRE
PO30	ISLE_OF_WIGHT
M27	SALFORD
HP2	HERTFORDSHIRE
BL78	BOLTON
TN24	KENT
SY23	CEREDIGION|POWYS
CM18	ESSEX
RH20	WEST_SUSSEX
PO17	HAMPSHIRE
S8	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
ME5	KENT
E5	GREATER_LONDON
CB2	CAMBRIDGESHIRE
BD2	BRADFORD
BH9	DORSET
WF15	KIRKLEES
N3	GREATER_LONDON
S35	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
LE10	WARWICKSHIRE|LEICESTERSHIRE|RUTLAND
CM21	HERTFORDSHIRE|ESSEX
PL6	DEVON
ML12	SOUTH_LANARKSHIRE|DUMFRIES_AND_GALLOWAY|SCOTTISH_BORDERS
BT14	ANTRIM_AND_NEWTOWNABBEY|BELFAST
DN21	NOTTINGHAMSHIRE|LINCOLNSHIRE|NORTH_LINCOLNSHIRE
HG2	NORTH_YORKSHIRE
OX5	OXFORDSHIRE
L30	SEFTON
G62	GLASGOW|STIRLING|EAST_DUNBARTONSHIRE
SA66	PEMBROKESHIRE|CARMARTHENSHIRE
SG7	HERTFORDSHIRE
AB10	ABERDEEN
AL5	HERTFORDSHIRE
SS0	SOUTHEND-ON-SEA|ESSEX
PA69	ARGYLL_AND_BUTE
TW15	SURREY
DG14	DUMFRIES_AND_GALLOWAY|SCOTTISH_BORDERS
TR27	CORNWALL
IP29	SUFFOLK
BT93	FERMANAGH_AND_OMAGH
G23	GLASGOW
L9	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
DN55	DONCASTER
GL12	GLOUCESTERSHIRE
LE18	LEICESTERSHIRE
TW19	SURREY|GREATER_LONDON|BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
NE33	SOUTH_TYNESIDE
HS9	EILEAN_SIAR
RG21	HAMPSHIRE
E12	GREATER_LONDON
PH4	PERTHSHIRE_AND_KINROSS
CM15	ESSEX
CA8	NORTHUMBERLAND|CUMBRIA
G52	GLASGOW|RENFREWSHIRE
SS12	ESSEX
L6	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
SA13	NEATH_PORT_TALBOT
N12	GREATER_LONDON
BT43	MID_AND_EAST_ANTRIM
M20	MANCHESTER
DN4	DONCASTER
CO13	ESSEX
IP1	SUFFOLK
PR25	LANCASHIRE
W1U	GREATER_LONDON
KT10	SURREY
HA8	GREATER_LONDON
ST16	STAFFORDSHIRE
TW18	SURREY
CT16	KENT
PO33	ISLE_OF_WIGHT
ST18	STAFFORDSHIRE
FK7	STIRLING|FALKIRK
GL15	GLOUCESTERSHIRE
CH46	WIRRAL
LU5	CENTRAL_BEDFORDSHIRE|LUTON
BS9	BRISTOL
PH30	HIGHLAND
SA14	CARMARTHENSHIRE
SN1	SWINDON
TN3	KENT
KW1	HIGHLAND
PE14	NORFOLK|CAMBRIDGESHIRE|LINCOLNSHIRE
TS17	STOCKTON-ON-TEES|MIDDLESBROUGH|HARTLEPOOL
WD99	HERTFORDSHIRE
GL55	WARWICKSHIRE
PE6	LINCOLNSHIRE|PETERBOROUGH|CAMBRIDGESHIRE
LN4	LINCOLNSHIRE
SA2	SWANSEA
KT12	SURREY
TA9	SOMERSET
SY8	WORCESTERSHIRE|HEREFORDSHIRE|SHROPSHIRE
NG10	NOTTINGHAMSHIRE|LEICESTERSHIRE|DERBYSHIRE
G22	GLASGOW
TS20	STOCKTON-ON-TEES|HARTLEPOOL
DN12	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
PH31	HIGHLAND
BN24	EAST_SUSSEX
G11	GLASGOW
PH32	HIGHLAND
CH60	WIRRAL
PH42	HIGHLAND
DE1	DERBY
CA2	CUMBRIA
L5	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
PO11	HAMPSHIRE
SS11	ESSEX
NE7	SOUTH_TYNESIDE|NORTH_TYNESIDE|NEWCASTLE_UPON_TYNE|SUNDERLAND|GATESHEAD
CW4	CHESHIRE_EAST|CHESHIRE_WEST_AND_CHESTER
TS25	HARTLEPOOL|STOCKTON-ON-TEES
LE95	LEICESTERSHIRE
LL30	CONWY
BN8	WEST_SUSSEX|EAST_SUSSEX
PE2	CAMBRIDGESHIRE
PE24	LINCOLNSHIRE
NW3	GREATER_LONDON
KA1	EAST_AYRSHIRE|SOUTH_AYRSHIRE
B23	BIRMINGHAM
WC2B	GREATER_LONDON
CB23	CAMBRIDGESHIRE
RG28	HAMPSHIRE
IP15	SUFFOLK
CT4	KENT
CV34	WARWICKSHIRE
S65	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
SP6	WILTSHIRE|HAMPSHIRE|DORSET
G82	WEST_DUNBARTONSHIRE|EAST_DUNBARTONSHIRE|ARGYLL_AND_BUTE|INVERCLYDE|RENFREWSHIRE|EAST_RENFREWSHIRE
CV37	WORCESTERSHIRE|WARWICKSHIRE|GLOUCESTERSHIRE
BT17	BELFAST|LISBURN_AND_CASTLEREAGH
CW10	CHESHIRE_EAST|CHESHIRE_WEST_AND_CHESTER
ST21	STAFFORDSHIRE
PA21	ARGYLL_AND_BUTE
AB55	ABERDEENSHIRE|MORAY
E1	GREATER_LONDON
BA11	WILTSHIRE|SOMERSET
HP14	OXFORDSHIRE|BUCKINGHAMSHIRE
EC3A	GREATER_LONDON
PH41	HIGHLAND
LS4	LEEDS
SO53	HAMPSHIRE
SA45	CEREDIGION
BT10	BELFAST
BH22	DORSET
OX9	OXFORDSHIRE
IV31	MORAY
WA5	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL|WARRINGTON
PL13	CORNWALL
BL3	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
DL10	NORTH_YORKSHIRE
BA2	WILTSHIRE|SOMERSET|BATH_AND_NORTH_EAST_SOMERSET
B37	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
TR15	CORNWALL
CM13	GREATER_LONDON|ESSEX
NE20	SOUTH_TYNESIDE|NORTH_TYNESIDE|NORTHUMBERLAND
KT5	GREATER_LONDON
IP16	SUFFOLK
CF81	CAERPHILLY
WA2	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL|WARRINGTON
B9	BIRMINGHAM
WV98	WORCESTERSHIRE
SY24	CEREDIGION
SE20	GREATER_LONDON
SG11	HERTFORDSHIRE
SA17	CARMARTHENSHIRE
CR90	GREATER_LONDON
SK7	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
S36	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
MK77	MILTON_KEYNES
IV30	MORAY
IV41	HIGHLAND
PE15	CAMBRIDGESHIRE
PA44	ARGYLL_AND_BUTE
CM23	HERTFORDSHIRE
TS5	MIDDLESBROUGH|HARTLEPOOL|STOCKTON-ON-TEES
BN99	WEST_SUSSEX
SN9	WILTSHIRE
PE37	NORFOLK
TN27	KENT
DE74	NOTTINGHAMSHIRE|LEICESTERSHIRE|DERBYSHIRE
SE3	GREATER_LONDON
SN7	OXFORDSHIRE
B20	BIRMINGHAM
KT4	SURREY|GREATER_LONDON
EC2A	GREATER_LONDON
SA8	SWANSEA|NEATH_PORT_TALBOT
TN33	EAST_SUSSEX
CO12	ESSEX|SUFFOLK
S13	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
SN3	SWINDON|OXFORDSHIRE
PH22	HIGHLAND
WV6	WOLVERHAMPTON|STAFFORDSHIRE|SHROPSHIRE
SR1	SUNDERLAND
KT1	GREATER_LONDON
LS98	LEEDS
PA76	ARGYLL_AND_BUTE
SN10	WILTSHIRE
RH2	SURREY
GU26	SURREY|HAMPSHIRE
PA16	INVERCLYDE|RENFREWSHIRE|EAST_RENFREWSHIRE|ARGYLL_AND_BUTE|EAST_AYRSHIRE|NORTH_AYRSHIRE
TR8	CORNWALL
WF5	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
M33	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
ST17	STAFFORDSHIRE
AB22	ABERDEEN
PA61	ARGYLL_AND_BUTE
MK42	BEDFORDSHIRE
B27	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
EC2R	GREATER_LONDON
DE72	LEICESTERSHIRE|DERBY|DERBYSHIRE
PO5	PORTSMOUTH
N10	GREATER_LONDON
MK18	OXFORDSHIRE|NORTHAMPTONSHIRE|BUCKINGHAMSHIRE
L67	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
G31	GLASGOW
BS99	BRISTOL
N1P	GREATER_LONDON
PL9	DEVON
PL7	DEVON
GU34	HAMPSHIRE
WA11	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
PA45	ARGYLL_AND_BUTE
EX31	DEVON
LA2	NORTH_YORKSHIRE|LANCASHIRE
ME11	KENT
E14	GREATER_LONDON
G58	GLASGOW
WC1N	GREATER_LONDON
LL58	ANGLESEY
TQ13	DEVON
PL22	CORNWALL
SO14	SOUTHAMPTON|HAMPSHIRE
MK40	BEDFORDSHIRE
B74	BIRMINGHAM|WALSALL|STAFFORDSHIRE
KY2	FIFE
N5	GREATER_LONDON
SN5	WILTSHIRE
FK15	STIRLING|PERTHSHIRE_AND_KINROSS
RG29	HAMPSHIRE
KY4	PERTHSHIRE_AND_KINROSS|FIFE
YO12	NORTH_YORKSHIRE
B61	WORCESTERSHIRE
GU35	HAMPSHIRE
CF47	MERTHYR_TYDFIL
OX18	OXFORDSHIRE
CH30	WIRRAL
GL6	GLOUCESTERSHIRE
UB8	GREATER_LONDON|BUCKINGHAMSHIRE
PH44	HIGHLAND
ME7	KENT
BT28	LISBURN_AND_CASTLEREAGH
WV16	SHROPSHIRE
YO14	NORTH_YORKSHIRE
PE31	NORFOLK
CB3	CAMBRIDGESHIRE
B1	BIRMINGHAM
SP4	WILTSHIRE
HX6	CALDERDALE
SR3	SUNDERLAND
SK5	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
PO16	HAMPSHIRE
CB7	SUFFOLK|NORFOLK|CAMBRIDGESHIRE
LU4	CENTRAL_BEDFORDSHIRE|LUTON
SO25	HAMPSHIRE
AB11	ABERDEEN
WN7	WIGAN
PE21	LINCOLNSHIRE
TS12	NORTH_YORKSHIRE
IV12	HIGHLAND
GU17	SURREY|HAMPSHIRE|BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
SO97	HAMPSHIRE
LE8	LEICESTERSHIRE
EX35	SOMERSET|DEVON
YO31	YORK
SO17	SOUTHAMPTON
M24	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
AB12	ABERDEENSHIRE|ABERDEEN
CV11	WARWICKSHIRE
ME4	MEDWAY
TR5	CORNWALL
CR0	GREATER_LONDON
BT2	BELFAST
TS15	NORTH_YORKSHIRE|HARTLEPOOL|STOCKTON-ON-TEES
SG13	HERTFORDSHIRE
OX12	OXFORDSHIRE
EH33	EAST_LOTHIAN
EX17	DEVON
G84	ARGYLL_AND_BUTE|EAST_DUNBARTONSHIRE|WEST_DUNBARTONSHIRE
CM4	ESSEX
PA6	RENFREWSHIRE
BT4	BELFAST
L31	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
CB25	CAMBRIDGESHIRE
LS16	LEEDS
E98	GREATER_LONDON
RG24	HAMPSHIRE
KW16	ORKNEY_ISLANDS
BN10	EAST_SUSSEX
N14	GREATER_LONDON
DH7	DURHAM
B90	WORCESTERSHIRE|BIRMINGHAM|SOLIHULL
RH11	WEST_SUSSEX
BD17	BRADFORD
DE5	DERBYSHIRE
NE37	SOUTH_TYNESIDE|NORTH_TYNESIDE|NEWCASTLE_UPON_TYNE|SUNDERLAND|GATESHEAD
PO2	PORTSMOUTH
BT38	ANTRIM_AND_NEWTOWNABBEY|MID_AND_EAST_ANTRIM
RG27	HAMPSHIRE
L23	SEFTON
PL32	CORNWALL
DN1	DONCASTER
NE16	SOUTH_TYNESIDE|NORTH_TYNESIDE|DURHAM
EH27	WEST_LOTHIAN|EDINBURGH
TN34	EAST_SUSSEX
TD15	NORTHUMBERLAND
NW26	GREATER_LONDON
NG31	LINCOLNSHIRE
PL34	CORNWALL
TN13	KENT
KT6	SURREY|GREATER_LONDON
WR6	WORCESTERSHIRE
AB16	ABERDEEN
IP25	NORFOLK
PA42	ARGYLL_AND_BUTE
CF2	CARDIFF
CF4	CARDIFF
CF03	CARDIFF
CF05	CARDIFF
NP1	NEWPORT
SO3	SOUTHAMPTON|HAMPSHIRE
RG3	BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
NP9	NEWPORT
BN4	BRIGHTON_AND_HOVE
CF2	CARDIFF
M48	BOLTON|BURY|MANCHESTER|OLDHAM|ROCHDALE|SALFORD|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN